2015,"officers allegedly kicked, punched, body-slammed and humiliated Jefferson as he was restrained by handcuffs fastened behind his back",https://www.psrmemphis.org/brutality-investigation-results-in-suspension-for-mpd-officers-but-da-not-asked-for-criminal-review/
2015-01-24,Internal investigators found insufficient evidence to sustain excessive force charges against two officers who pursued an African-American teenager in January 2015 into a private apartment where he and his mother allege police beat him,https://www.psrmemphis.org/brutality-investigation-results-in-suspension-for-mpd-officers-but-da-not-asked-for-criminal-review/
2015-06-01,Officer Antwaun Cooper received a 12-day suspension for hitting a suspect with his car in June 2015 as the suspect fled on foot across a playground,https://www.psrmemphis.org/brutality-investigation-results-in-suspension-for-mpd-officers-but-da-not-asked-for-criminal-review/
2015-07-10,allegations of inappropriate sexual conduct with inmates in the Greene County jail's GED program,https://www.wjhl.com/news/greeneville-police-detective-resigns-amid-allegations-of-sexual-misconduct-with-inmates/
2015-10-13,"Officer Jeffrey Creighton later caught up with Wooten on foot. He subdued the resisting suspect with ""strikes"" from his feet and an ASP baton — both deemed appropriate by internal investigators. But investigators took issue when he finally handcuffed Wooten and tried to pick him up by the cuffs",https://www.psrmemphis.org/brutality-investigation-results-in-suspension-for-mpd-officers-but-da-not-asked-for-criminal-review/
2015-2019,"hit a man in the face with a gun or flashlight, breaking bones, as he sat in the driver's seat of a vehicle with his hands up",https://www.knoxnews.com/story/news/crime/2020/06/04/police-brutality-grundy-county-sheriffs-deputies-tony-bean-tj-bean/3129102001/
2015-2019,struck an arrestee in the head while the person was restrained and lying face-down on the ground,https://www.knoxnews.com/story/news/crime/2020/06/04/police-brutality-grundy-county-sheriffs-deputies-tony-bean-tj-bean/3129102001/
2015-2019,fired a Taser at a man's face after a chase,https://www.knoxnews.com/story/news/crime/2020/06/04/police-brutality-grundy-county-sheriffs-deputies-tony-bean-tj-bean/3129102001/
July 2015,Corruption/Theft,"https://tbinewsroom.com/2015/07/02/former-police-detective-nabbed-in-tbi-theft-misconduct-investigation/#:~:text=On%20February%202,after%20the%20TBI%20inquiry%20began"
July 2015,Murder,"https://apnews.com/article/crime-legal-proceedings-memphis-shootings-850c12ff3e1ed29bd421d421bad5feb5#:~:text=MEMPHIS%2C%20Tenn,case%2C%20a%20lawyer%20said%20Wednesday"
2015,Sexual assault,https://www.drslawfirm.com/tennessee-police-misconduct-lawsuit/
2016,Violence,https://www.drslawfirm.com/tennessee-police-misconduct-lawsuit/
April 2016,Wrongful Arrest,"https://www.aclu-tn.org/en/cases/arrests-and-handcuffing-schoolchildren-rutherford-county#:~:text=In%20April%2C%20Murfreesboro%20police%20arrested,juvenile%20detention%20center%20and%20booked"
Nov. 2016,Excessive Force,"https://www.newschannel5.com/news/newschannel-5-investigates/restrained-man-repeatedly-tased-according-to-lawsuit#:~:text=The%20lawsuit%20named%20three%20deputies,in%20a%20restraint%20chair"
2016,Sexual Misconduct,https://www.wvlt.tv/2021/10/13/former-knoxville-oak-ridge-police-officer-indicted-child-rape-charges/
2016,Sexual Misconduct,https://www.tennessean.com/story/news/crime/2021/07/12/nashville-polices-investigation-into-sexual-misconduct-allegations-nearing-end/7816055002/
2016-01-01,Negligence in Sexual Assault Investigations,https://theappeal.org/memphis-police-failed-to-properly-4d7685f87a5/
2016-01-02,Sexual Misconduct,https://newschannel9.com/news/local/former-chattanooga-police-officer-pleads-guilty-in-federal-court-to-rape
2016-04-20,Drug Charges,https://byarslawoffice.com/blog/knoxville-police-officer-resigns-after-indictment-on-drug-charges/
2016-05-02,Sexual Misconduct,https://abcnews.go.com/US/nashville-police-officer-sues-department-allegedly-retaliating-reporting/story?id=59298718
2016-05-30,Sexual Misconduct,https://newschannel9.com/news/local/former-chattanooga-police-officer-pleads-guilty-in-federal-court-to-rape
2016-07,misconduct,https://www.tennessean.com/story/news/local/sumner/2016/09/13/police-officer-resigns-amid-tbi-misconduct-probe/90307536/
2016-08-02,aggravated perjury,https://www.tennessean.com/story/news/local/sumner/2016/09/13/police-officer-resigns-amid-tbi-misconduct-probe/90307536/
2016-10-04,Sexual Misconduct,https://www.wjhl.com/news/former-police-officer-in-tenn-charged-with-rape-other-counts-after-stops/871694285/
2016-01-01,Unlawful Stop,https://www.themarshallproject.org/2023/03/14/memphis-police-beatings-tennessee
Between February 2017 and February 2019,Fraud and misconduct,https://comptroller.tn.gov/news/2020/8/27/former-knoxville-police-officer-indicted-for-theft--forgery-and-official-misconduct.html
